2019-04-16 14:22:08,597 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jmutrepair  -scope  package  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  /home/jan_gerling/astor/defect4j_tests/math_55/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-16 14:22:12,111 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_55//bin//default from 262 classes with test cases
2019-04-16 14:22:12,125 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-16 14:22:15,347 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-math_55//bin//default]
2019-04-16 14:28:38,834 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.geometry.Vector3DTest#testCrossProductCancellation
2019-04-16 14:28:38,838 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.util.FastMathTest#checkMissingFastMathClasses
2019-04-16 14:28:38,855 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:2401, fails: 2, GZoltar suspicious 20242
2019-04-16 14:28:39,090 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-16 14:28:39,181 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_55//src//default, compliance level: 8
2019-04-16 14:29:09,206 INFO main - 
---- Initial suspicious size: 997
2019-04-16 14:29:09,446 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.geometry.Vector3D, methodName=org.apache.commons.math.geometry.Vector3D{crossProduct(Lorg/apache/commons/math/geometry/Vector3D;Lorg/apache/commons/math/geometry/Vector3D;)Lorg/apache/commons/math/geometry/Vector3D; 0.0, lineNumber=473, susp=0.35355339059327373]
2019-04-16 14:29:20,959 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{multiply(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=250, susp=0.0]
2019-04-16 14:29:20,963 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{multiply(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=251, susp=0.0]
2019-04-16 14:29:20,966 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{multiply(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=252, susp=0.0]
2019-04-16 14:29:20,989 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{multiply(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=253, susp=0.0]
2019-04-16 14:29:20,992 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{multiply(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=254, susp=0.0]
2019-04-16 14:29:20,994 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{multiply(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=255, susp=0.0]
2019-04-16 14:29:21,009 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{multiply(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=257, susp=0.0]
2019-04-16 14:29:21,012 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{multiply(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=261, susp=0.0]
2019-04-16 14:29:21,015 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{isSquare()Z 0.0, lineNumber=658, susp=0.0]
2019-04-16 14:29:21,033 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{checkRowIndex(I)V 0.0, lineNumber=1009, susp=0.0]
2019-04-16 14:29:21,053 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{checkColumnIndex(I)V 0.0, lineNumber=1022, susp=0.0]
2019-04-16 14:29:21,072 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{checkMultiplicationCompatible(Lorg/apache/commons/math/linear/FieldMatrix;)V 0.0, lineNumber=1122, susp=0.0]
2019-04-16 14:29:21,117 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=260, susp=0.0]
2019-04-16 14:29:21,167 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=269, susp=0.0]
2019-04-16 14:29:21,198 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=272, susp=0.0]
2019-04-16 14:29:21,223 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=273, susp=0.0]
2019-04-16 14:29:21,257 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=277, susp=0.0]
2019-04-16 14:29:21,284 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=278, susp=0.0]
2019-04-16 14:29:21,308 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=279, susp=0.0]
2019-04-16 14:29:21,347 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=280, susp=0.0]
2019-04-16 14:29:21,373 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=285, susp=0.0]
2019-04-16 14:29:21,402 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=286, susp=0.0]
2019-04-16 14:29:21,430 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=287, susp=0.0]
2019-04-16 14:29:21,459 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=288, susp=0.0]
2019-04-16 14:29:21,497 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=289, susp=0.0]
2019-04-16 14:29:21,518 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=293, susp=0.0]
2019-04-16 14:29:21,543 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=354, susp=0.0]
2019-04-16 14:29:21,622 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=362, susp=0.0]
2019-04-16 14:29:21,650 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=366, susp=0.0]
2019-04-16 14:29:21,695 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=367, susp=0.0]
2019-04-16 14:29:21,722 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=368, susp=0.0]
2019-04-16 14:29:21,751 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=369, susp=0.0]
2019-04-16 14:29:21,776 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=370, susp=0.0]
2019-04-16 14:29:21,811 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=371, susp=0.0]
2019-04-16 14:29:21,848 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=376, susp=0.0]
2019-04-16 14:29:21,870 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=377, susp=0.0]
2019-04-16 14:29:21,900 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=378, susp=0.0]
2019-04-16 14:29:21,930 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=379, susp=0.0]
2019-04-16 14:29:21,950 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=380, susp=0.0]
2019-04-16 14:29:21,968 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=381, susp=0.0]
2019-04-16 14:29:21,974 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=382, susp=0.0]
2019-04-16 14:29:21,993 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=388, susp=0.0]
2019-04-16 14:29:21,998 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=389, susp=0.0]
2019-04-16 14:29:22,016 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=390, susp=0.0]
2019-04-16 14:29:22,022 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=391, susp=0.0]
2019-04-16 14:29:22,041 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=392, susp=0.0]
2019-04-16 14:29:22,047 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=394, susp=0.0]
2019-04-16 14:29:22,066 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=395, susp=0.0]
2019-04-16 14:29:22,074 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=396, susp=0.0]
2019-04-16 14:29:22,094 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=397, susp=0.0]
2019-04-16 14:29:22,114 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=398, susp=0.0]
2019-04-16 14:29:22,122 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=403, susp=0.0]
2019-04-16 14:29:22,143 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{getInverse()Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=409, susp=0.0]
