2019-04-17 17:01:20,168 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jmutrepair  -scope  local  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  /home/jan_gerling/astor/defect4j_tests/math_53/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-17 17:01:21,070 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_53//bin//default from 279 classes with test cases
2019-04-17 17:01:21,071 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-17 17:01:21,772 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-math_53//bin//default]
2019-04-17 17:03:03,711 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.complex.ComplexTest#testAddNaN
2019-04-17 17:03:03,713 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.util.FastMathTest#checkMissingFastMathClasses
2019-04-17 17:03:03,721 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:2525, fails: 2, GZoltar suspicious 21880
2019-04-17 17:03:03,767 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-17 17:03:03,778 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_53//src//default, compliance level: 8
2019-04-17 17:03:11,469 INFO main - 
---- Initial suspicious size: 1000
2019-04-17 17:03:11,507 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.complex.Complex, methodName=org.apache.commons.math.complex.Complex{add(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex; 0.0, lineNumber=152, susp=0.15811388300841897]
2019-04-17 17:03:14,664 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{multiply(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=249, susp=0.0]
2019-04-17 17:03:14,667 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{multiply(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=250, susp=0.0]
2019-04-17 17:03:14,670 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{multiply(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=251, susp=0.0]
2019-04-17 17:03:14,673 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{multiply(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=252, susp=0.0]
2019-04-17 17:03:14,675 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{multiply(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=253, susp=0.0]
2019-04-17 17:03:14,678 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{multiply(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=254, susp=0.0]
2019-04-17 17:03:14,681 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{multiply(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=255, susp=0.0]
2019-04-17 17:03:14,683 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{multiply(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=257, susp=0.0]
2019-04-17 17:03:14,686 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{multiply(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=261, susp=0.0]
2019-04-17 17:03:14,688 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{isSquare()Z 0.0, lineNumber=658, susp=0.0]
2019-04-17 17:03:14,693 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{checkRowIndex(I)V 0.0, lineNumber=1009, susp=0.0]
2019-04-17 17:03:14,698 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{checkColumnIndex(I)V 0.0, lineNumber=1022, susp=0.0]
2019-04-17 17:03:14,702 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{checkMultiplicationCompatible(Lorg/apache/commons/math/linear/FieldMatrix;)V 0.0, lineNumber=1122, susp=0.0]
2019-04-17 17:03:14,712 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=257, susp=0.0]
2019-04-17 17:03:14,728 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=266, susp=0.0]
2019-04-17 17:03:14,734 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=269, susp=0.0]
2019-04-17 17:03:14,739 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=270, susp=0.0]
2019-04-17 17:03:14,745 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=274, susp=0.0]
2019-04-17 17:03:14,750 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=275, susp=0.0]
2019-04-17 17:03:14,756 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=276, susp=0.0]
2019-04-17 17:03:14,761 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=277, susp=0.0]
2019-04-17 17:03:14,767 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=282, susp=0.0]
2019-04-17 17:03:14,773 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=283, susp=0.0]
2019-04-17 17:03:14,778 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=284, susp=0.0]
2019-04-17 17:03:14,784 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=285, susp=0.0]
2019-04-17 17:03:14,789 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=286, susp=0.0]
2019-04-17 17:03:14,794 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=290, susp=0.0]
2019-04-17 17:03:14,800 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=351, susp=0.0]
2019-04-17 17:03:14,816 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=359, susp=0.0]
2019-04-17 17:03:14,821 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=363, susp=0.0]
2019-04-17 17:03:14,827 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=364, susp=0.0]
2019-04-17 17:03:14,833 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=365, susp=0.0]
2019-04-17 17:03:14,838 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=366, susp=0.0]
2019-04-17 17:03:14,844 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=367, susp=0.0]
2019-04-17 17:03:14,849 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=368, susp=0.0]
2019-04-17 17:03:14,855 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=373, susp=0.0]
2019-04-17 17:03:14,860 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=374, susp=0.0]
2019-04-17 17:03:14,866 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=375, susp=0.0]
2019-04-17 17:03:14,871 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=376, susp=0.0]
2019-04-17 17:03:14,877 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=377, susp=0.0]
2019-04-17 17:03:14,882 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=378, susp=0.0]
2019-04-17 17:03:14,888 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=379, susp=0.0]
2019-04-17 17:03:14,893 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=385, susp=0.0]
2019-04-17 17:03:14,899 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=386, susp=0.0]
2019-04-17 17:03:14,904 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=387, susp=0.0]
2019-04-17 17:03:14,910 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=388, susp=0.0]
2019-04-17 17:03:14,915 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=389, susp=0.0]
2019-04-17 17:03:14,921 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=391, susp=0.0]
2019-04-17 17:03:14,926 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=392, susp=0.0]
2019-04-17 17:03:14,932 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=393, susp=0.0]
2019-04-17 17:03:14,937 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=394, susp=0.0]
2019-04-17 17:03:14,943 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=395, susp=0.0]
