2019-04-12 10:10:49,865 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jmutrepair  -scope  local  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  defect4j_tests/math_86/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-12 10:10:52,369 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//bin//default from 194 classes with test cases
2019-04-12 10:10:52,385 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-12 10:10:54,018 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//bin//default]
2019-04-12 10:11:12,928 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.linear.CholeskyDecompositionImplTest#testMath274
2019-04-12 10:11:12,929 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.linear.CholeskyDecompositionImplTest#testNotPositiveDefinite
2019-04-12 10:11:12,951 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:1894, fails: 2, GZoltar suspicious 15671
2019-04-12 10:11:13,072 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-12 10:11:13,098 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//src//default, compliance level: 8
2019-04-12 10:11:27,567 INFO main - 
---- Initial suspicious size: 994
2019-04-12 10:11:27,667 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractRealMatrix, methodName=org.apache.commons.math.linear.AbstractRealMatrix{toString()Ljava/lang/String; 0.0, lineNumber=991, susp=0.35355339059327373]
2019-04-12 10:11:33,256 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{getRow(I)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=556, susp=0.0]
2019-04-12 10:11:33,259 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldVectorImpl, methodName=org.apache.commons.math.linear.FieldVectorImpl{buildArray(I)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=50, susp=0.0]
2019-04-12 10:11:33,262 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldVectorImpl, methodName=org.apache.commons.math.linear.FieldVectorImpl{getEntry(I)Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=587, susp=0.0]
2019-04-12 10:11:33,280 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldVectorImpl, methodName=org.apache.commons.math.linear.FieldVectorImpl{getDimension()I 0.0, lineNumber=592, susp=0.0]
2019-04-12 10:11:33,289 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldVectorImpl, methodName=org.apache.commons.math.linear.FieldVectorImpl{equals(Ljava/lang/Object;)Z 0.0, lineNumber=756, susp=0.0]
2019-04-12 10:11:33,308 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldVectorImpl, methodName=org.apache.commons.math.linear.FieldVectorImpl{equals(Ljava/lang/Object;)Z 0.0, lineNumber=761, susp=0.0]
2019-04-12 10:11:33,314 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldVectorImpl, methodName=org.apache.commons.math.linear.FieldVectorImpl{equals(Ljava/lang/Object;)Z 0.0, lineNumber=766, susp=0.0]
2019-04-12 10:11:33,319 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{copySubMatrix(IIII[[Lorg/apache/commons/math/FieldElement;)V 0.0, lineNumber=336, susp=0.0]
2019-04-12 10:11:33,332 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{copySubMatrix(IIII[[Lorg/apache/commons/math/FieldElement;)V 0.0, lineNumber=337, susp=0.0]
2019-04-12 10:11:33,337 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{copySubMatrix(IIII[[Lorg/apache/commons/math/FieldElement;)V 0.0, lineNumber=338, susp=0.0]
2019-04-12 10:11:33,374 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{copySubMatrix(IIII[[Lorg/apache/commons/math/FieldElement;)V 0.0, lineNumber=347, susp=0.0]
2019-04-12 10:11:33,379 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{copySubMatrix(IIII[[Lorg/apache/commons/math/FieldElement;)V 0.0, lineNumber=372, susp=0.0]
2019-04-12 10:11:33,396 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{copySubMatrix([I[I[[Lorg/apache/commons/math/FieldElement;)V 0.0, lineNumber=379, susp=0.0]
2019-04-12 10:11:33,406 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{copySubMatrix([I[I[[Lorg/apache/commons/math/FieldElement;)V 0.0, lineNumber=389, susp=0.0]
2019-04-12 10:11:33,424 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{copySubMatrix([I[I[[Lorg/apache/commons/math/FieldElement;)V 0.0, lineNumber=390, susp=0.0]
2019-04-12 10:11:33,429 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{copySubMatrix([I[I[[Lorg/apache/commons/math/FieldElement;)V 0.0, lineNumber=391, susp=0.0]
2019-04-12 10:11:33,446 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{copySubMatrix([I[I[[Lorg/apache/commons/math/FieldElement;)V 0.0, lineNumber=392, susp=0.0]
2019-04-12 10:11:33,451 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{copySubMatrix([I[I[[Lorg/apache/commons/math/FieldElement;)V 0.0, lineNumber=396, susp=0.0]
2019-04-12 10:11:33,468 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{checkColumnIndex(I)V 0.0, lineNumber=1038, susp=0.0]
2019-04-12 10:11:33,473 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{checkColumnIndex(I)V 0.0, lineNumber=1039, susp=0.0]
2019-04-12 10:11:33,478 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{checkSubMatrixIndex(IIII)V 0.0, lineNumber=1058, susp=0.0]
2019-04-12 10:11:33,495 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{checkSubMatrixIndex(IIII)V 0.0, lineNumber=1059, susp=0.0]
2019-04-12 10:11:33,510 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{checkSubMatrixIndex([I[I)V 0.0, lineNumber=1083, susp=0.0]
2019-04-12 10:11:33,515 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{checkSubMatrixIndex([I[I)V 0.0, lineNumber=1088, susp=0.0]
2019-04-12 10:11:33,520 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{checkSubMatrixIndex([I[I)V 0.0, lineNumber=1089, susp=0.0]
2019-04-12 10:11:33,525 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{checkSubMatrixIndex([I[I)V 0.0, lineNumber=1091, susp=0.0]
2019-04-12 10:11:33,530 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{checkSubMatrixIndex([I[I)V 0.0, lineNumber=1092, susp=0.0]
2019-04-12 10:11:33,534 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{checkSubMatrixIndex([I[I)V 0.0, lineNumber=1094, susp=0.0]
2019-04-12 10:11:33,789 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix$2, methodName=org.apache.commons.math.linear.AbstractFieldMatrix$2{start(IIIIII)V 0.0, lineNumber=360, susp=0.0]
2019-04-12 10:11:33,884 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix$2, methodName=org.apache.commons.math.linear.AbstractFieldMatrix$2{start(IIIIII)V 0.0, lineNumber=361, susp=0.0]
2019-04-12 10:11:33,888 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix$2, methodName=org.apache.commons.math.linear.AbstractFieldMatrix$2{start(IIIIII)V 0.0, lineNumber=362, susp=0.0]
2019-04-12 10:11:33,958 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix$2, methodName=org.apache.commons.math.linear.AbstractFieldMatrix$2{visit(IILorg/apache/commons/math/FieldElement;)V 0.0, lineNumber=367, susp=0.0]
2019-04-12 10:11:33,963 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix$2, methodName=org.apache.commons.math.linear.AbstractFieldMatrix$2{visit(IILorg/apache/commons/math/FieldElement;)V 0.0, lineNumber=368, susp=0.0]
2019-04-12 10:11:33,966 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldMatrixImpl, methodName=org.apache.commons.math.linear.FieldMatrixImpl{preMultiply([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=433, susp=0.0]
2019-04-12 10:11:33,981 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldMatrixImpl, methodName=org.apache.commons.math.linear.FieldMatrixImpl{preMultiply([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=434, susp=0.0]
2019-04-12 10:11:33,988 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldMatrixImpl, methodName=org.apache.commons.math.linear.FieldMatrixImpl{preMultiply([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=436, susp=0.0]
2019-04-12 10:11:33,991 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldMatrixImpl, methodName=org.apache.commons.math.linear.FieldMatrixImpl{preMultiply([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=438, susp=0.0]
2019-04-12 10:11:34,010 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldMatrixImpl, methodName=org.apache.commons.math.linear.FieldMatrixImpl{preMultiply([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=441, susp=0.0]
2019-04-12 10:11:34,014 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldMatrixImpl, methodName=org.apache.commons.math.linear.FieldMatrixImpl{preMultiply([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=442, susp=0.0]
2019-04-12 10:11:34,017 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldMatrixImpl, methodName=org.apache.commons.math.linear.FieldMatrixImpl{preMultiply([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=443, susp=0.0]
2019-04-12 10:11:34,029 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldMatrixImpl, methodName=org.apache.commons.math.linear.FieldMatrixImpl{preMultiply([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=444, susp=0.0]
2019-04-12 10:11:34,033 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldMatrixImpl, methodName=org.apache.commons.math.linear.FieldMatrixImpl{preMultiply([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=445, susp=0.0]
2019-04-12 10:11:34,036 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldMatrixImpl, methodName=org.apache.commons.math.linear.FieldMatrixImpl{preMultiply([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=447, susp=0.0]
2019-04-12 10:11:34,039 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldMatrixImpl, methodName=org.apache.commons.math.linear.FieldMatrixImpl{preMultiply([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=450, susp=0.0]
2019-04-12 10:11:34,056 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{getSubMatrix(IIII)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=291, susp=0.0]
2019-04-12 10:11:34,061 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{getSubMatrix(IIII)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=293, susp=0.0]
2019-04-12 10:11:34,078 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{getSubMatrix(IIII)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=294, susp=0.0]
2019-04-12 10:11:34,083 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{getSubMatrix(IIII)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=295, susp=0.0]
2019-04-12 10:11:34,101 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{getSubMatrix(IIII)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=296, susp=0.0]
2019-04-12 10:11:34,106 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{getSubMatrix(IIII)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=297, susp=0.0]
2019-04-12 10:11:34,111 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{getSubMatrix(IIII)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=301, susp=0.0]
2019-04-12 10:11:34,140 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{getSubMatrix([I[I)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=310, susp=0.0]
2019-04-12 10:11:34,145 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{getSubMatrix([I[I)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=313, susp=0.0]
2019-04-12 10:11:34,162 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{getSubMatrix([I[I)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=314, susp=0.0]
2019-04-12 10:11:34,167 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{getSubMatrix([I[I)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=315, susp=0.0]
2019-04-12 10:11:34,184 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{getSubMatrix([I[I)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=325, susp=0.0]
2019-04-12 10:11:34,189 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix$1, methodName=org.apache.commons.math.linear.AbstractFieldMatrix$1{visit(IILorg/apache/commons/math/FieldElement;)Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=320, susp=0.0]
2019-04-12 10:11:34,194 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{getColumn(I)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=581, susp=0.0]
2019-04-12 10:11:34,211 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{getColumn(I)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=582, susp=0.0]
2019-04-12 10:11:34,216 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{getColumn(I)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=583, susp=0.0]
2019-04-12 10:11:34,234 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{getColumn(I)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=584, susp=0.0]
2019-04-12 10:11:34,239 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{getColumn(I)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=585, susp=0.0]
2019-04-12 10:11:34,244 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{getColumn(I)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=588, susp=0.0]
