2019-04-16 21:48:56,477 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jmutrepair  -scope  global  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  /home/jan_gerling/astor/defect4j_tests/math_57/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-16 21:49:07,260 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_57//bin//default from 260 classes with test cases
2019-04-16 21:49:07,294 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-16 21:49:13,606 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-math_57//bin//default]
2019-04-16 22:02:24,525 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.stat.clustering.KMeansPlusPlusClustererTest#testSmallDistances
2019-04-16 22:02:24,557 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.util.FastMathTest#checkMissingFastMathClasses
2019-04-16 22:02:24,584 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:2383, fails: 2, GZoltar suspicious 20121
2019-04-16 22:02:24,985 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-16 22:02:25,090 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_57//src//default, compliance level: 8
2019-04-16 22:03:29,457 INFO main - 
---- Initial suspicious size: 997
2019-04-16 22:03:29,702 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer, methodName=org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer{cluster(Ljava/util/Collection;II)Ljava/util/List; 0.0, lineNumber=134, susp=0.4082482904638631]
2019-04-16 22:15:33,871 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:bintestfolder= /target/test-classes/
2019-04-16 22:15:33,871 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.loop.population.TestCaseFitnessFunction
2019-04-16 22:15:33,871 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:commandTrunk= 50000
2019-04-16 22:15:33,871 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:dependenciespath= ./examples/libs/junit-4.4.jar
2019-04-16 22:15:33,871 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:multipointmodification= false
2019-04-16 22:15:33,871 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:transformingredient= false
2019-04-16 22:15:33,871 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:validation= process
2019-04-16 22:15:33,871 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:scope= global
2019-04-16 22:15:33,871 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evosuitetimeout= 120
2019-04-16 22:15:33,871 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evoDSE= false
2019-04-16 22:15:33,871 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:elementsToMutate= 10
2019-04-16 22:15:33,871 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
2019-04-16 22:15:33,871 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:allpoints= false
2019-04-16 22:15:33,871 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
2019-04-16 22:15:33,871 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:regressionforfaultlocalization= true
2019-04-16 22:15:33,872 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:population= 1
2019-04-16 22:15:33,872 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:saveall= false
2019-04-16 22:15:33,872 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:pvariantfoldername= variant-
2019-04-16 22:15:33,872 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.loop.population.TestCaseBasedFitnessPopulationController
2019-04-16 22:15:33,872 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:savesolution= true
2019-04-16 22:15:33,874 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:srcjavafolder= /src/java/
2019-04-16 22:15:33,874 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evo_affected_by_op= true
2019-04-16 22:15:33,874 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:binjavafolder= /target/classes/
2019-04-16 22:15:33,874 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:reintroduce= original-parents
2019-04-16 22:15:33,874 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
2019-04-16 22:15:33,874 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:learningdir= 
2019-04-16 22:15:33,874 INFO fr.inria.astor.core.setup.ConfigurationProperties - ----------------------------
2019-04-16 22:15:33,876 INFO main - mod_point ModificPoint=KMeansPlusPlusClusterer line: 188, el: CtIfImpl
2019-04-16 22:15:33,901 INFO main - -->op: IfExpresionMutOp: `(dx2[i]) >= r ` ---> `(dx2[i]) == r` at pos -1 of parent `-`
2019-04-16 22:17:51,847 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-16 22:17:51,848 INFO main - mod_point ModificPoint=KMeansPlusPlusClusterer line: 188, el: CtIfImpl
2019-04-16 22:17:51,848 INFO main - -->op: IfExpresionMutOp: `(dx2[i]) >= r ` ---> `(dx2[i]) != r` at pos -1 of parent `-`
2019-04-16 22:19:59,809 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-16 22:19:59,816 INFO main - mod_point ModificPoint=KMeansPlusPlusClusterer line: 188, el: CtIfImpl
2019-04-16 22:19:59,817 INFO main - -->op: IfExpresionMutOp: `(dx2[i]) >= r ` ---> `(dx2[i]) > r` at pos -1 of parent `-`
2019-04-16 22:22:08,406 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-16 22:22:08,407 INFO main - mod_point ModificPoint=KMeansPlusPlusClusterer line: 188, el: CtIfImpl
2019-04-16 22:22:08,407 INFO main - -->op: IfExpresionMutOp: `(dx2[i]) >= r ` ---> `(dx2[i]) <= r` at pos -1 of parent `-`
2019-04-16 22:24:18,025 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-16 22:24:18,026 INFO main - mod_point ModificPoint=KMeansPlusPlusClusterer line: 188, el: CtIfImpl
2019-04-16 22:24:18,026 INFO main - -->op: IfExpresionMutOp: `(dx2[i]) >= r ` ---> `(dx2[i]) < r` at pos -1 of parent `-`
2019-04-16 22:26:25,750 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-16 22:26:25,751 INFO main - mod_point ModificPoint=KMeansPlusPlusClusterer line: 188, el: CtIfImpl
2019-04-16 22:26:25,751 INFO main - -->op: IfExpresionMutOp: `(dx2[i]) >= r ` ---> `!((dx2[i]) >= r)` at pos -1 of parent `-`
2019-04-16 22:28:31,745 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-16 22:28:31,746 INFO main - mod_point ModificPoint=KMeansPlusPlusClusterer line: 325, el: CtIfImpl
2019-04-16 22:28:31,747 INFO main - -->op: IfExpresionMutOp: `distance < minDistance ` ---> `distance == minDistance` at pos -1 of parent `-`
2019-04-16 22:29:46,343 INFO main - mod_point ModificPoint=KMeansPlusPlusClusterer line: 325, el: CtIfImpl
2019-04-16 22:29:46,343 INFO main - -->op: IfExpresionMutOp: `distance < minDistance ` ---> `distance != minDistance` at pos -1 of parent `-`
2019-04-16 22:31:04,497 INFO main - mod_point ModificPoint=KMeansPlusPlusClusterer line: 325, el: CtIfImpl
2019-04-16 22:31:04,497 INFO main - -->op: IfExpresionMutOp: `distance < minDistance ` ---> `distance >= minDistance` at pos -1 of parent `-`
2019-04-16 22:32:19,640 INFO main - mod_point ModificPoint=KMeansPlusPlusClusterer line: 325, el: CtIfImpl
2019-04-16 22:32:19,641 INFO main - -->op: IfExpresionMutOp: `distance < minDistance ` ---> `distance > minDistance` at pos -1 of parent `-`
2019-04-16 22:33:34,336 INFO main - mod_point ModificPoint=KMeansPlusPlusClusterer line: 325, el: CtIfImpl
2019-04-16 22:33:34,336 INFO main - -->op: IfExpresionMutOp: `distance < minDistance ` ---> `distance <= minDistance` at pos -1 of parent `-`
2019-04-16 22:34:51,285 INFO main - mod_point ModificPoint=KMeansPlusPlusClusterer line: 325, el: CtIfImpl
2019-04-16 22:34:51,285 INFO main - -->op: IfExpresionMutOp: `distance < minDistance ` ---> `!(distance < minDistance)` at pos -1 of parent `-`
2019-04-16 22:36:06,656 INFO main - mod_point ModificPoint=EuclideanIntegerPoint line: 77, el: CtIfImpl
2019-04-16 22:36:06,657 INFO main - -->op: IfExpresionMutOp: `!(other instanceof org.ap[...] ` ---> `other instanceof org.apac[...]` at pos -1 of parent `-`
2019-04-16 22:37:21,933 INFO main - mod_point ModificPoint=EuclideanIntegerPoint line: 81, el: CtIfImpl
2019-04-16 22:37:21,934 INFO main - -->op: IfExpresionMutOp: `(point.length) != (otherP[...] ` ---> `(point.length) == (otherP[...]` at pos -1 of parent `-`
2019-04-16 22:38:38,201 INFO main - mod_point ModificPoint=EuclideanIntegerPoint line: 81, el: CtIfImpl
2019-04-16 22:38:38,201 INFO main - -->op: IfExpresionMutOp: `(point.length) != (otherP[...] ` ---> `(point.length) >= (otherP[...]` at pos -1 of parent `-`
2019-04-16 22:39:55,194 INFO main - mod_point ModificPoint=EuclideanIntegerPoint line: 81, el: CtIfImpl
2019-04-16 22:39:55,194 INFO main - -->op: IfExpresionMutOp: `(point.length) != (otherP[...] ` ---> `(point.length) > (otherPo[...]` at pos -1 of parent `-`
2019-04-16 22:41:11,430 INFO main - mod_point ModificPoint=EuclideanIntegerPoint line: 81, el: CtIfImpl
2019-04-16 22:41:11,431 INFO main - -->op: IfExpresionMutOp: `(point.length) != (otherP[...] ` ---> `(point.length) <= (otherP[...]` at pos -1 of parent `-`
2019-04-16 22:42:28,501 INFO main - mod_point ModificPoint=EuclideanIntegerPoint line: 81, el: CtIfImpl
2019-04-16 22:42:28,501 INFO main - -->op: IfExpresionMutOp: `(point.length) != (otherP[...] ` ---> `(point.length) < (otherPo[...]` at pos -1 of parent `-`
2019-04-16 22:43:43,457 INFO main - mod_point ModificPoint=EuclideanIntegerPoint line: 81, el: CtIfImpl
2019-04-16 22:43:43,457 INFO main - -->op: IfExpresionMutOp: `(point.length) != (otherP[...] ` ---> `!((point.length) != (othe[...]` at pos -1 of parent `-`
2019-04-16 22:44:58,193 INFO main - mod_point ModificPoint=EuclideanIntegerPoint line: 85, el: CtIfImpl
2019-04-16 22:44:58,193 INFO main - -->op: IfExpresionMutOp: `(point[i]) != (otherPoint[...] ` ---> `(point[i]) == (otherPoint[...]` at pos -1 of parent `-`
2019-04-16 22:46:13,654 INFO main - mod_point ModificPoint=EuclideanIntegerPoint line: 85, el: CtIfImpl
2019-04-16 22:46:13,655 INFO main - -->op: IfExpresionMutOp: `(point[i]) != (otherPoint[...] ` ---> `(point[i]) >= (otherPoint[...]` at pos -1 of parent `-`
2019-04-16 22:47:28,283 INFO main - mod_point ModificPoint=EuclideanIntegerPoint line: 85, el: CtIfImpl
2019-04-16 22:47:28,283 INFO main - -->op: IfExpresionMutOp: `(point[i]) != (otherPoint[...] ` ---> `(point[i]) > (otherPoint[[...]` at pos -1 of parent `-`
2019-04-16 22:48:42,768 INFO main - mod_point ModificPoint=EuclideanIntegerPoint line: 85, el: CtIfImpl
2019-04-16 22:48:42,769 INFO main - -->op: IfExpresionMutOp: `(point[i]) != (otherPoint[...] ` ---> `(point[i]) <= (otherPoint[...]` at pos -1 of parent `-`
2019-04-16 22:49:56,661 INFO main - mod_point ModificPoint=EuclideanIntegerPoint line: 85, el: CtIfImpl
2019-04-16 22:49:56,661 INFO main - -->op: IfExpresionMutOp: `(point[i]) != (otherPoint[...] ` ---> `(point[i]) < (otherPoint[[...]` at pos -1 of parent `-`
2019-04-16 22:51:09,620 INFO main - mod_point ModificPoint=EuclideanIntegerPoint line: 85, el: CtIfImpl
2019-04-16 22:51:09,621 INFO main - -->op: IfExpresionMutOp: `(point[i]) != (otherPoint[...] ` ---> `!((point[i]) != (otherPoi[...]` at pos -1 of parent `-`
2019-04-16 22:52:24,032 INFO main - mod_point ModificPoint=Dfp line: 1367, el: CtIfImpl
2019-04-16 22:52:24,032 INFO main - -->op: IfExpresionMutOp: `inc ` ---> `!inc` at pos -1 of parent `-`
2019-04-16 22:52:43,702 INFO main - mod_point ModificPoint=Dfp line: 1376, el: CtIfImpl
2019-04-16 22:52:43,702 INFO main - -->op: IfExpresionMutOp: `rh != 0 ` ---> `rh == 0` at pos -1 of parent `-`
2019-04-16 22:52:58,003 INFO main - mod_point ModificPoint=Dfp line: 1376, el: CtIfImpl
2019-04-16 22:52:58,003 INFO main - -->op: IfExpresionMutOp: `rh != 0 ` ---> `rh >= 0` at pos -1 of parent `-`
2019-04-16 22:53:12,188 INFO main - mod_point ModificPoint=Dfp line: 1376, el: CtIfImpl
2019-04-16 22:53:12,188 INFO main - -->op: IfExpresionMutOp: `rh != 0 ` ---> `rh > 0` at pos -1 of parent `-`
2019-04-16 22:54:27,315 INFO main - mod_point ModificPoint=Dfp line: 1376, el: CtIfImpl
2019-04-16 22:54:27,315 INFO main - -->op: IfExpresionMutOp: `rh != 0 ` ---> `rh <= 0` at pos -1 of parent `-`
2019-04-16 22:54:41,694 INFO main - mod_point ModificPoint=Dfp line: 1376, el: CtIfImpl
2019-04-16 22:54:41,694 INFO main - -->op: IfExpresionMutOp: `rh != 0 ` ---> `rh < 0` at pos -1 of parent `-`
2019-04-16 22:55:55,674 INFO main - mod_point ModificPoint=Dfp line: 1376, el: CtIfImpl
2019-04-16 22:55:55,675 INFO main - -->op: IfExpresionMutOp: `rh != 0 ` ---> `!(rh != 0)` at pos -1 of parent `-`
2019-04-16 22:56:09,754 INFO main - mod_point ModificPoint=Dfp line: 1383, el: CtIfImpl
2019-04-16 22:56:09,754 INFO main - -->op: IfExpresionMutOp: `(exp) < (org.apache.commo[...] ` ---> `(exp) == (org.apache.comm[...]` at pos -1 of parent `-`
2019-04-16 22:57:25,741 INFO main - mod_point ModificPoint=Dfp line: 1383, el: CtIfImpl
2019-04-16 22:57:25,741 INFO main - -->op: IfExpresionMutOp: `(exp) < (org.apache.commo[...] ` ---> `(exp) != (org.apache.comm[...]` at pos -1 of parent `-`
2019-04-16 22:58:43,826 INFO main - mod_point ModificPoint=Dfp line: 1383, el: CtIfImpl
2019-04-16 22:58:43,827 INFO main - -->op: IfExpresionMutOp: `(exp) < (org.apache.commo[...] ` ---> `(exp) >= (org.apache.comm[...]` at pos -1 of parent `-`
2019-04-16 22:59:59,561 INFO main - mod_point ModificPoint=Dfp line: 1383, el: CtIfImpl
2019-04-16 22:59:59,561 INFO main - -->op: IfExpresionMutOp: `(exp) < (org.apache.commo[...] ` ---> `(exp) > (org.apache.commo[...]` at pos -1 of parent `-`
2019-04-16 23:01:16,641 INFO main - mod_point ModificPoint=Dfp line: 1383, el: CtIfImpl
2019-04-16 23:01:16,641 INFO main - -->op: IfExpresionMutOp: `(exp) < (org.apache.commo[...] ` ---> `(exp) <= (org.apache.comm[...]` at pos -1 of parent `-`
2019-04-16 23:02:30,503 INFO main - mod_point ModificPoint=Dfp line: 1383, el: CtIfImpl
2019-04-16 23:02:30,503 INFO main - -->op: IfExpresionMutOp: `(exp) < (org.apache.commo[...] ` ---> `!((exp) < (org.apache.com[...]` at pos -1 of parent `-`
2019-04-16 23:03:47,281 INFO main - mod_point ModificPoint=Dfp line: 1389, el: CtIfImpl
2019-04-16 23:03:47,281 INFO main - -->op: IfExpresionMutOp: `(exp) > (org.apache.commo[...] ` ---> `(exp) == (org.apache.comm[...]` at pos -1 of parent `-`
2019-04-16 23:05:00,045 INFO main - mod_point ModificPoint=Dfp line: 1389, el: CtIfImpl
2019-04-16 23:05:00,045 INFO main - -->op: IfExpresionMutOp: `(exp) > (org.apache.commo[...] ` ---> `(exp) != (org.apache.comm[...]` at pos -1 of parent `-`
2019-04-16 23:05:14,946 INFO main - mod_point ModificPoint=Dfp line: 1389, el: CtIfImpl
2019-04-16 23:05:14,947 INFO main - -->op: IfExpresionMutOp: `(exp) > (org.apache.commo[...] ` ---> `(exp) >= (org.apache.comm[...]` at pos -1 of parent `-`
2019-04-16 23:06:30,438 INFO main - mod_point ModificPoint=Dfp line: 1389, el: CtIfImpl
2019-04-16 23:06:30,438 INFO main - -->op: IfExpresionMutOp: `(exp) > (org.apache.commo[...] ` ---> `(exp) <= (org.apache.comm[...]` at pos -1 of parent `-`
2019-04-16 23:06:44,010 INFO main - mod_point ModificPoint=Dfp line: 1389, el: CtIfImpl
2019-04-16 23:06:44,010 INFO main - -->op: IfExpresionMutOp: `(exp) > (org.apache.commo[...] ` ---> `(exp) < (org.apache.commo[...]` at pos -1 of parent `-`
2019-04-16 23:06:57,394 INFO main - mod_point ModificPoint=Dfp line: 1389, el: CtIfImpl
2019-04-16 23:06:57,394 INFO main - -->op: IfExpresionMutOp: `(exp) > (org.apache.commo[...] ` ---> `!((exp) > (org.apache.com[...]` at pos -1 of parent `-`
2019-04-16 23:07:10,878 INFO main - mod_point ModificPoint=Dfp line: 1395, el: CtIfImpl
2019-04-16 23:07:10,878 INFO main - -->op: IfExpresionMutOp: `n != 0 ` ---> `n == 0` at pos -1 of parent `-`
2019-04-16 23:08:24,553 INFO main - mod_point ModificPoint=Dfp line: 1395, el: CtIfImpl
2019-04-16 23:08:24,554 INFO main - -->op: IfExpresionMutOp: `n != 0 ` ---> `n >= 0` at pos -1 of parent `-`
2019-04-16 23:09:41,128 INFO main - mod_point ModificPoint=Dfp line: 1395, el: CtIfImpl
2019-04-16 23:09:41,129 INFO main - -->op: IfExpresionMutOp: `n != 0 ` ---> `n > 0` at pos -1 of parent `-`
2019-04-16 23:10:57,429 INFO main - mod_point ModificPoint=Dfp line: 1395, el: CtIfImpl
2019-04-16 23:10:57,429 INFO main - -->op: IfExpresionMutOp: `n != 0 ` ---> `n <= 0` at pos -1 of parent `-`
2019-04-16 23:12:14,932 INFO main - mod_point ModificPoint=Dfp line: 1395, el: CtIfImpl
2019-04-16 23:12:14,933 INFO main - -->op: IfExpresionMutOp: `n != 0 ` ---> `n < 0` at pos -1 of parent `-`
2019-04-16 23:13:29,269 INFO main - mod_point ModificPoint=Dfp line: 1395, el: CtIfImpl
2019-04-16 23:13:29,270 INFO main - -->op: IfExpresionMutOp: `n != 0 ` ---> `!(n != 0)` at pos -1 of parent `-`
2019-04-16 23:14:47,677 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-16 23:14:47,678 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `((buf[i]) == '1') && ((bu[...]` at pos -1 of parent `-`
2019-04-16 23:16:04,078 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-16 23:16:04,078 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `((buf[i]) != '1') && ((bu[...]` at pos -1 of parent `-`
2019-04-16 23:17:21,096 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-16 23:17:21,097 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `((buf[i]) > '1') && ((buf[...]` at pos -1 of parent `-`
2019-04-16 23:18:37,649 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-16 23:18:37,649 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `((buf[i]) <= '1') && ((bu[...]` at pos -1 of parent `-`
2019-04-16 23:19:53,333 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-16 23:19:53,334 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `((buf[i]) < '1') && ((buf[...]` at pos -1 of parent `-`
2019-04-16 23:21:10,286 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-16 23:21:10,286 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `(!((buf[i]) >= '1')) && ([...]` at pos -1 of parent `-`
2019-04-16 23:22:28,189 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-16 23:22:28,189 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `((buf[i]) >= '1') && ((bu[...]` at pos -1 of parent `-`
2019-04-16 23:23:45,520 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-16 23:23:45,521 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `((buf[i]) >= '1') && ((bu[...]` at pos -1 of parent `-`
2019-04-16 23:25:01,709 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-16 23:25:01,709 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `((buf[i]) >= '1') && ((bu[...]` at pos -1 of parent `-`
2019-04-16 23:26:17,782 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-16 23:26:17,783 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `((buf[i]) >= '1') && ((bu[...]` at pos -1 of parent `-`
2019-04-16 23:27:34,265 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-16 23:27:34,265 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `((buf[i]) >= '1') && ((bu[...]` at pos -1 of parent `-`
2019-04-16 23:28:52,354 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-16 23:28:52,355 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `((buf[i]) >= '1') && (!(([...]` at pos -1 of parent `-`
2019-04-16 23:30:08,106 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-16 23:30:08,106 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `((buf[i]) >= '1') || ((bu[...]` at pos -1 of parent `-`
2019-04-16 23:31:23,221 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-16 23:31:23,221 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `!(((buf[i]) >= '1') && (([...]` at pos -1 of parent `-`
2019-04-16 23:32:39,334 INFO main - mod_point ModificPoint=DfpField line: 536, el: CtIfImpl
